Null Hypothesis: QT_UNITED_KINGDOM has a unit root,,,,
Exogenous: Constant,,,,
Lag Length: 1 (Fixed),,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-3.008172, 0.0346
Test critical values:,1% level,,-3.439384,
,5% level,,-2.865417,
,10% level,,-2.568891,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(QT_UNITED_KINGDOM),,,,
Method: Least Squares,,,,
Date: 08/04/19   Time: 17:11,,,,
Sample (adjusted): 1960M03 2018M12,,,,
Included observations: 706 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
QT_UNITED_KINGDOM(-1),-0.019594,0.006514,-3.008172,0.0027
D(QT_UNITED_KINGDOM(-1)),0.231403,0.036684,6.308068,0.0000
C,-0.006517,0.002326,-2.801435,0.0052
,,,,
R-squared,0.061270,    Mean dependent var,,-2.48E-05
Adjusted R-squared,0.058599,    S.D. dependent var,,0.023622
S.E. of regression,0.022920,    Akaike info criterion,,-4.709402
Sum squared resid,0.369294,    Schwarz criterion,,-4.690027
Log likelihood,1665.419,    Hannan-Quinn criter.,,-4.701916
F-statistic,22.94189,    Durbin-Watson stat,,1.983990
Prob(F-statistic),0.000000,,,
,,,,
